Sample,Site,Parent_Rock,Gravel_pct,Sand_pct,Silt_pct,Clay_pct,Liquid_Limit,Plastic_Limit,Sp_Gravity,Moisture_pct,Cohesion_kPa,Friction_Angle_deg,Is_Original,Plasticity_Index,Fines_pct,FoS_dry,FoS_saturated,FoS
MC-B1-93,1,Basalt,26.482260561676586,24.44023864484692,44.498888778545506,4.57861201493098,52.68855824827139,36.8160888737021,2.6834170164508344,14.36959102525515,39.67503323080404,31.757425567037355,False,15.872469374569292,49.07750079347649,0.9863594393132493,0.7078103300839707,0.7078103300839707
MC-B1-94,1,Basalt,73.91351808420677,8.517311124847327,17.569170790945897,0.0,50.49659580323692,37.89585496250607,2.72119911240338,14.751274712807287,17.614350776197117,38.83854953934888,False,12.60074084073085,17.569170790945897,0.9682248408574029,0.6059167907057263,0.6059167907057263
MC-B1-95,1,Basalt,86.20200185183396,7.543359483995099,1.9343152859623447,4.320323378208606,48.13469456208294,32.58729248077602,2.796600322872084,16.88820025657292,29.81876306784023,23.280144106736888,False,15.54740208130692,6.254638664170951,0.706356931767127,0.5127411585879208,0.5127411585879208
MC-B1-96,1,Basalt,64.7442896096527,10.775258666415374,24.480451723931942,0.0,59.53391623737325,35.854599539665635,2.67426444769525,9.802167287258918,29.567759782396244,28.95222091273836,False,23.679316697707613,24.480451723931942,0.8269949824045293,0.5780462394158088,0.5780462394158088
MC-B1-97,1,Basalt,39.223759655943894,24.466034233128827,33.507431828517234,2.802774282410043,52.22457896158473,33.216396999399805,2.6,10.777743010264,18.795708538538754,30.238358508145513,False,19.008181962184928,36.310206110927275,0.7569448488547851,0.49463511911404323,0.49463511911404323
MC-B1-98,1,Basalt,47.83638825523887,17.315798636918903,25.715911659691614,9.131901448150616,50.85876940868546,33.66407564612117,2.9402170681553166,14.52395757028554,39.63889852570598,28.767535188539586,False,17.19469376256429,34.84781310784223,0.9160438532246047,0.6689861964639743,0.6689861964639743
MC-B1-99,1,Basalt,37.192187042396625,21.40592747443645,41.401885483166936,0.0,55.878759797531536,36.97951128925974,2.643887270839484,10.747079164228607,26.3669278742652,34.96315800506998,False,18.899248508271796,41.401885483166936,0.9433879125114756,0.6287255513574166,0.6287255513574166
MC-B1-100,1,Basalt,47.67540107381723,13.198257251196562,32.71032326644471,6.416018408541493,56.67364817496983,36.7878332274269,2.644309976320106,13.275507704186154,51.20722437912987,31.204985594234113,False,19.885814947542926,39.12634167498621,1.079881429919502,0.8072982213687672,0.8072982213687672
MC-B1-101,1,Basalt,19.653451849002977,30.53574007093358,47.6074851661851,2.203322913878334,50.308578954852926,35.63657943924549,2.6615353398287946,12.3076261354681,20.63804989902238,35.148597684067,False,14.671999515607439,49.81080808006343,0.8951727300697979,0.5783368761176488,0.5783368761176488
MC-B1-102,1,Basalt,17.81023938960687,32.02147404073166,38.97449716674835,11.19378940291311,44.17714415607761,32.07181902233343,2.7370775470146214,16.020316186134774,28.794690218173866,27.702697443157355,False,12.10532513374418,50.16828656966146,0.7916892969539926,0.5554069892337536,0.5554069892337536
MC-B1-103,1,Basalt,41.78792477804885,21.107468980293994,35.72613293064933,1.3784733110078295,57.29092701388588,34.45687180476068,2.6776706155817407,11.35297477578811,36.360176125899564,23.41199201264864,False,22.834055209125196,37.10460624165716,0.7696554564359745,0.5748112348977009,0.5748112348977009
MC-B1-104,1,Basalt,57.74801158532446,11.63622147404371,22.60476114176907,8.01100579886275,56.1698789214327,34.095032804820086,2.8312645404011683,13.300025816787839,49.164071637279946,24.53741264769706,False,22.074846116612612,30.615766940631822,0.9117379636033358,0.7063061784705011,0.7063061784705011
MC-B1-105,1,Basalt,9.721917273989085,32.11104600331175,48.95028340559732,9.21675331710185,51.037215556637996,33.891768957380094,2.838184862047412,12.032049992457893,32.65084636808743,30.945589132125853,False,17.1454465992579,58.167036722699166,0.9018915034811853,0.6320855201150162,0.6320855201150162
MC-B1-106,1,Basalt,68.66811667407477,11.704769153091911,13.302883679919915,6.324230492913404,51.854805672613104,32.66464748837788,2.6,13.236924126513367,31.590526232947564,26.33377201047477,False,19.190158184235223,19.62711417283332,0.7874692797855567,0.5647352965193377,0.5647352965193377
MC-B1-107,1,Basalt,29.914071515532335,19.70217214565625,37.41327914186473,12.970477196946684,51.29402681643062,35.735990997600894,2.6,16.6515513984823,57.94822467414886,30.179347819476547,False,15.55803581882973,50.38375633881141,1.1180890883419392,0.8563999347303535,0.8563999347303535
MC-B1-108,1,Basalt,56.524461739797516,16.022798135080055,24.17759379978264,3.2751463253397866,49.286894233816014,35.56525396152243,2.7858671924492144,15.688774665716068,29.48998068095842,31.787186428674705,False,13.721640272293584,27.452740125122425,0.8927720754837715,0.6138995610200677,0.6138995610200677
MC-B1-109,1,Basalt,65.33685430708432,11.929969170556475,21.405625878280325,1.3275506440788527,58.43743270047978,33.918385217549236,2.667349653926294,10.77917530749643,36.727824419109815,23.322950796086293,False,24.519047482930546,22.733176522359177,0.7712154320170901,0.5772010893556905,0.5772010893556905
MC-B1-110,1,Basalt,54.33914205739592,16.855519702843914,22.234406410001316,6.570931829758858,50.60131928584491,33.401763159960126,2.9040495921514373,14.47643983598047,34.20250640712968,26.230654074421857,False,17.199556125884783,28.805338239760175,0.8094156059992643,0.5876890266626358,0.5876890266626358
MC-B1-111,1,Basalt,23.03026137686399,24.43085262511103,37.798593624970714,14.740292373054265,50.308440775381236,33.25360089409029,2.766346110847656,16.475888293454727,57.96129496883134,22.848075871969137,False,17.054839881290945,52.53888599802498,0.958027649944094,0.7684206031727157,0.7684206031727157
MC-B1-112,1,Basalt,56.922410128592794,16.461059999355403,19.335878508423594,7.2806513636282055,50.83437437137741,32.29720201867615,2.6966999888318917,13.335176138257983,32.14499725544964,25.156194335416615,False,18.537172352701255,26.6165298720518,0.7672696317240417,0.5559357860125965,0.5559357860125965
MC-B1-113,1,Basalt,26.485377270336087,29.49549765245602,40.05343733285288,3.965687744355015,46.415623406028686,34.66274530056038,2.805861804315262,14.763013949951006,19.791293686501163,33.41373397360081,False,11.752878105468305,44.019125077207896,0.8429752047681094,0.5461000863162151,0.5461000863162151
MC-B1-114,1,Basalt,42.257507032037374,22.569641273621617,24.54992140229039,10.62293029205062,48.509228898699085,30.852984039260186,2.7950777294404388,13.13032336906173,28.97188923270756,25.172478958118248,False,17.6562448594389,35.17285169434101,0.7382359541402952,0.526745979913444,0.526745979913444
MC-B1-115,1,Basalt,64.61046062429195,14.691730606895122,19.009043564256526,1.6887652045564132,52.02441264750083,33.878880580368914,2.867349876006609,12.303584768911657,21.291014403568763,30.0626185416905,False,18.145532067131917,20.69780876881294,0.775947411712565,0.5154836364567806,0.5154836364567806
MC-B1-116,1,Basalt,80.23840239504354,1.5123337543902067,15.62423337263938,2.6250304779268823,54.77230396692063,38.30930606930167,2.6,18.001171994491543,56.269536868062865,27.87985295987787,False,16.462997897618962,18.249263850566262,1.0500368499881694,0.8119766711104218,0.8119766711104218
MC-B1-117,1,Basalt,100.0,0.0,0.0,0.0,49.56212607688983,36.01745343035306,2.7416080255859825,16.714570638190068,19.889516237039615,31.43929639720769,False,13.544672646536775,0.0,0.7955065826283547,0.5204016047665935,0.5204016047665935
MC-B1-118,1,Basalt,35.25238757934114,23.042409010469992,37.02475819987523,4.680445210313641,53.283001397046526,34.46206980679768,2.7134854678349796,11.51413183798852,28.153274501694497,32.376073525784506,False,18.820931590248847,41.70520341018887,0.8947121413596738,0.6093969881715477,0.6093969881715477
MC-B1-119,1,Basalt,48.12768752492633,20.3746416084044,23.298486605216663,8.199184261452611,45.987449730724165,32.80205389153143,2.739522940128754,14.294757365124727,20.602654938968804,33.415229382685816,False,13.185395839192736,31.497670866669274,0.8505252689341811,0.5536332934928363,0.5536332934928363
MC-B1-120,1,Basalt,52.12387981886077,12.590886997917403,31.12646054242593,4.158772640795886,59.116503914487765,36.13132403013133,2.6463108946017506,10.932905484937596,44.41406239019318,30.610683565412135,False,22.985179884356434,35.28523318322182,1.0028913769254348,0.7366488506014607,0.7366488506014607
MC-G2-1,2,Granite,49.49306596233799,9.583046578067806,32.92254807913757,8.001339380456638,71.66726207912804,41.95634587963978,2.7230124565213805,9.28917449754158,25.772720221309925,31.948877224640615,False,29.71091619948826,40.92388745959421,0.8622656868535031,0.5816324620248847,0.5816324620248847
MC-G2-2,2,Granite,60.21868954167252,12.082744627848015,13.619066862379036,14.07949896810042,45.56862787075066,39.09197161311155,2.6,14.262749290312396,28.57471114847798,28.734831487365675,False,6.476656257639107,27.698565830479456,0.8128550726566819,0.5661315864131666,0.5661315864131666
MC-G2-3,2,Granite,52.89690749195466,4.0353059246118175,43.06778658343353,0.0,98.4487335893295,42.5755401776004,2.8333423619216402,5.0,22.300571397291183,35.64523297651485,False,55.873193411729105,43.06778658343353,0.9236112393314513,0.6009052291210115,0.6009052291210115
MC-G2-4,2,Granite,63.40848014728044,8.471745759334206,19.096307759133392,9.023466334251957,51.61206925077784,39.833164856345505,2.6,12.623711702749688,27.41729769311592,29.91428431040179,False,11.778904394432338,28.11977409338535,0.8292211619478942,0.5703103794593247,0.5703103794593247
MC-G2-5,2,Granite,52.69057413891333,23.63836427955694,0.0,23.671061581529734,32.44065944802249,29.3610066465735,2.95,12.433244366345749,33.50837046428731,26.07000771197203,False,3.0796528014489866,23.671061581529734,0.7995087068218216,0.5793479990198658,0.5793479990198658
MC-G2-6,2,Granite,0.0,32.07521308778733,27.021828849755135,40.902958062457536,48.61581907779863,45.96746346790525,2.9377599428842918,22.446374640241164,35.66834759702029,25.29311425000562,False,2.648355609893386,67.92478691221267,0.802813288353696,0.5901654235821174,0.5901654235821174
MC-G2-7,2,Granite,52.951052155757715,20.644176230991494,4.841166173593542,21.56360543965725,50.0874441131842,36.481916475863024,2.729820489558807,12.250400106953629,30.10052518028908,28.52009298961984,False,13.605527637321174,26.40477161325079,0.8221184248207951,0.5775839885693086,0.5775839885693086
MC-G2-8,2,Granite,21.4765518381333,0.0,72.86458245890238,5.6588657029643095,67.82822843613435,53.892932928269175,2.667522807988037,17.730961204500346,23.63764963668927,32.12000197623139,False,13.935295507865177,78.52344816186668,0.846652522946023,0.5641490944398513,0.5641490944398513
MC-G2-9,2,Granite,0.0,7.387412894668596,73.17942373980344,19.433163365527964,100.0,60.0,2.6842224846092533,14.110893621723019,23.55642304014144,34.95939299009224,False,40.0,92.6125871053314,0.9172668823446586,0.6026485479568182,0.6026485479568182
MC-G2-10,2,Granite,59.35395353516343,4.786068800444503,35.525285937487794,0.3346917269042768,76.15722314227334,41.79257062408502,2.8159597460884367,7.466624206591877,24.351631298450528,33.162706506108734,False,34.364652518188315,35.85997766439207,0.8789305096674611,0.5848769107273142,0.5848769107273142
MC-G2-11,2,Granite,78.29962719014655,0.0,21.700372809853448,0.0,53.98140700340728,40.526378808488275,2.6,10.688805366564605,23.40184644362459,32.04288394161649,False,13.455028194919002,21.700372809853448,0.8425943157138647,0.560934567157728,0.560934567157728
MC-G2-12,2,Granite,41.471022686733065,26.567655480705305,0.0,31.961321832561634,39.60356645104071,33.03815520074789,2.777837484630185,17.154056681160892,34.73452779346637,24.777044028898075,False,6.565411250292826,31.961321832561634,0.7831947586895605,0.5754843164187016,0.5754843164187016
MC-G2-13,2,Granite,35.287650825896606,15.57949637980177,31.899309535869865,17.233543258431762,68.33461991305357,42.25324614163441,2.7732492354867393,11.420239767820505,27.666204718125517,30.991635409062447,False,26.08137377141916,49.13285279430163,0.8568305018538385,0.5865326290118009,0.5865326290118009
MC-G2-14,2,Granite,17.6227581281607,2.584627583616527,73.20424023241185,6.588374055810939,87.09208356672156,51.54892922680975,2.7402383011628335,11.791063305246555,23.515027140282427,33.561394141986064,False,35.54315433991181,79.7926142882228,0.8811593473730948,0.582616920806379,0.582616920806379
MC-G2-15,2,Granite,20.019525755308738,0.0,79.81405770051428,0.1664165441769786,89.87196142200801,54.230965070228834,2.6273734552360843,12.244711059963413,21.835519217663247,34.548179599622586,False,35.64099635177918,79.98047424469127,0.8907005009236125,0.5808666055815838,0.5808666055815838
MC-G2-16,2,Granite,67.33529049462975,4.142350372070501,24.355285731503777,4.167073401795973,51.73764558513569,40.799071697160336,2.747467204940413,13.07224482917872,26.35945155100303,30.52398751709605,False,10.938573887975352,28.52235913329975,0.8336780771009434,0.5683539905346982,0.5683539905346982
MC-G2-17,2,Granite,34.49719647073949,29.063028603703465,0.0,36.439774925557046,48.91397145888736,34.47916898513908,2.9433502767889657,18.29261438875619,35.146080604207846,24.405405825127673,False,14.434802473748277,36.439774925557046,0.7791605591416118,0.5749803100454192,0.5749803100454192
MC-G2-18,2,Granite,0.0,22.57686001355003,48.29877018753504,29.124369798914923,80.2302360405773,46.613179194185705,2.95,12.866311097629882,28.787592735709413,31.007923572341717,False,33.61705684639159,77.42313998644997,0.8676006398821965,0.5971286550006639,0.5971286550006639
MC-G2-19,2,Granite,40.304298805219,0.0,59.695701194781016,0.0,75.78189469117535,49.635996256816455,2.6,12.458113859319374,22.44567506682374,33.507361037366394,False,26.145898434358898,59.695701194781016,0.8699006595838145,0.5719690088828636,0.5719690088828636
MC-G2-20,2,Granite,43.674549205968155,24.305414544640353,0.0,32.020036249391495,49.18668197653897,35.25014780101173,2.87609072279284,19.184792933790078,33.78385692129995,24.850993355881798,False,13.936534175527242,32.020036249391495,0.7759588253337071,0.5675434244389554,0.5675434244389554
MC-G2-21,2,Granite,88.78926494299633,0.12082077064968942,11.089914286353993,0.0,43.36187585393481,37.89175018652679,2.8036327363285145,12.035345576731567,25.927190591341684,30.257628044793307,False,5.47012566740802,11.089914286353993,0.8234277706248505,0.5609152346409249,0.5609152346409249
MC-G2-22,2,Granite,60.83419620783105,19.144360683173275,0.0,20.02144310899567,50.36029735354488,31.366122859131522,2.7243053306111733,14.04042828650197,32.382265569222774,26.429553299098124,False,18.994174494413357,20.02144310899567,0.7968831729792518,0.5732118516770168,0.5732118516770168
MC-G2-23,2,Granite,22.120809908626978,17.059664985930993,38.21670356877778,22.602821536664248,66.13367097916587,44.289028101940765,2.674982886559308,13.558309930653452,28.30730774704714,30.132985066263874,False,21.844642877225105,60.819525105442025,0.8425538317479206,0.5813517230740528,0.5813517230740528
MC-G2-24,2,Granite,0.0,9.682359111172012,66.62386784526475,23.693773043563233,100.0,60.0,2.9072832784730984,16.42494983167619,24.686909132790657,33.8099594223956,False,40.0,90.31764088882798,0.8982758974170946,0.5969138649660298,0.5969138649660298
MC-G2-25,2,Granite,64.6871943974685,5.428957765007014,21.350481797100752,8.533366040423713,43.36892834201083,41.250641278829505,2.6,15.646596705378712,27.440025488812942,29.15464464655333,False,2.1182870631813273,29.883847837524463,0.8119170237804958,0.5608878026159934,0.5608878026159934
MC-G2-26,2,Granite,21.589422295406173,16.516380131906715,35.445938212131765,26.448259360555365,51.32457844650389,44.88911741588674,2.7916479248873918,17.879522460034746,29.66123728610996,28.5680830860582,False,6.435461030617155,61.89419757268713,0.8191363579034407,0.5741134855390173,0.5741134855390173
MC-G2-27,2,Granite,24.41536837547588,12.114089636415647,51.29764751255935,12.172894475549112,87.08784985612874,45.63794679717324,2.88596274909899,8.577159636591416,25.49960329142794,33.10219194697335,False,41.4499030589555,63.470541988108465,0.8880537523485176,0.5946779108393011,0.5946779108393011
MC-G2-28,2,Granite,46.241227058654786,9.459064482530927,26.183988155742654,18.115720303071637,52.03933845330782,43.47098118600869,2.6613747444792235,19.359139044963513,29.136213344116285,27.838440334079003,False,8.568357267299127,44.299708458814294,0.7978776570225828,0.5602336002962385,0.5602336002962385
MC-G2-29,2,Granite,25.736690390509747,35.375489293055026,0.0,38.88782031643524,31.311406772783666,29.600988488713504,2.95,15.103033098601182,37.0663775486439,23.985120085292543,False,1.7104182840701618,38.88782031643524,0.7881247366418243,0.5879118449390196,0.5879118449390196
MC-G2-30,2,Granite,56.72944115981691,0.0,43.2705588401831,0.0,68.51914114621236,45.6126638354827,2.7233862504149906,11.298786029691868,23.124583480703794,33.01054137503374,False,22.906477310729663,43.2705588401831,0.8637857105129344,0.5714345719517131,0.5714345719517131
MC-G2-31,2,Granite,0.0,26.67405667526354,40.239988283987664,33.08595504074879,82.76827748755802,45.17086276273109,2.8163428844809024,11.65158740485732,29.75533594138753,30.38549019575233,False,37.59741472482693,73.32594332473646,0.8618685220534066,0.5980082535518216,0.5980082535518216
MC-G2-32,2,Granite,0.0,9.212976192751078,68.50575468539918,22.28126912184976,86.22493753704687,57.966586957964914,2.8735019205518118,18.202741633590456,26.11435153248508,32.042718321997576,False,28.258350579081956,90.78702380724894,0.8677060805372327,0.5860481423474992,0.5860481423474992
MC-G2-33,2,Granite,40.53385539180983,4.918661815555652,40.90514979356657,13.642332999067932,65.8195866132393,46.59428606000485,2.6185831629311185,19.00035573687306,27.63610010022524,29.13896042814355,False,19.225300553234447,54.547482792634504,0.8133736578545352,0.5625059289042662,0.5625059289042662
MC-G2-34,2,Granite,45.56121523760903,0.0,54.438784762390966,0.0,70.51158305179541,48.249116434162275,2.7880387374082303,12.766289019723393,23.485645704549242,32.74443160274311,False,22.262466617633137,54.438784762390966,0.860543908670494,0.5711560068710603,0.5711560068710603
MC-G2-35,2,Granite,47.000122236100886,5.375566591626645,45.732199099561235,1.8921120727112404,83.10734176902024,44.28733574665724,2.673177852057826,7.410877636632432,24.18235361746816,33.797351017224535,False,38.820006022362996,47.62431117227248,0.8932853821379084,0.5920667669153004,0.5920667669153004
MC-G2-36,2,Granite,0.0,11.59517301711856,72.24643796044418,16.158389022437255,100.0,53.192305224065926,2.95,9.412384724954514,24.31878549740426,34.56604676359836,False,46.807694775934074,88.40482698288145,0.9141534778915741,0.6041126857462169,0.6041126857462169
MC-G2-37,2,Granite,81.4823013669382,12.351192975206924,0.0,6.166505657854877,43.77332688346431,30.6260052361052,2.686067248126985,8.419862216275405,28.488799907418613,29.214706767383127,False,13.147321647359107,6.166505657854877,0.8230031977602572,0.5713550917157191,0.5713550917157191
MC-G2-38,2,Granite,33.868269712121354,22.64351356524596,16.98003642170344,26.50818030092925,56.135633855182824,39.64326322287669,2.8350702610785734,13.117006243568186,30.1932588300731,28.90337927267402,False,16.492370632306134,43.488216722632686,0.8316738243294713,0.5832258485065138,0.5832258485065138
MC-G2-39,2,Granite,0.0,6.883782976438674,75.93226974578542,17.1839472777759,92.98199777598059,56.610539469128284,2.8149773989212807,14.906634051253361,24.611292123779243,33.5891665778455,False,36.371458306852304,93.11621702356132,0.8920082371427382,0.5931515809442529,0.5931515809442529
MC-G2-40,2,Granite,60.1587124714094,8.415625683502212,15.732244816958252,15.693417028130124,51.89163256682592,40.98773963661891,2.6,19.344629160723855,29.370717763161974,27.120525818213228,False,10.903892930207007,31.425661845088378,0.7841290806525845,0.553648985038763,0.553648985038763
MC-G2-41,2,Granite,13.193590813811939,27.32450771745419,19.26205976901677,40.219841699717115,57.70558501224883,41.92936555209621,2.7748051890161687,20.03735074441572,33.126976742403144,25.888589064115024,False,15.776219460152625,59.48190146873388,0.792059083966822,0.5736615659417652,0.5736615659417652
MC-G2-42,2,Granite,38.21652298556158,13.130349248098014,40.8715984796488,7.781529286691595,93.51176744019452,42.16377373381528,2.747264468544578,5.0,24.93912693562016,34.06034276828114,False,51.347993706379235,48.6531277663404,0.9069597853042406,0.6027409108157498,0.6027409108157498
MC-G2-43,2,Granite,61.72039780675559,7.550652377530592,19.791358625924275,10.93759118978954,42.29876788784813,40.73322956270212,2.7783910406011,15.664440345294812,27.95786202692181,28.846456601768406,False,1.565538325146008,30.728949815713815,0.8096800912673008,0.5618151419758564,0.5618151419758564
MC-G2-44,2,Granite,27.62893116874437,19.399790672556094,28.92225892797315,24.049019230726383,62.42465366461347,42.08459132694041,2.7241222453819347,13.283646388449464,29.225867370676358,29.574557532518174,False,20.34006233767306,52.97127815869953,0.8381017387027487,0.58273040366433,0.58273040366433
MC-G2-45,2,Granite,41.28007688351713,12.497471923863081,31.287844902204565,14.93460629041522,61.97224389782273,42.446027575652174,2.786577028401151,12.57385733480393,27.406792524167443,30.31696701142019,False,19.526216322170555,46.222451192619786,0.838516734371821,0.5753791727551992,0.5753791727551992
MC-G2-46,2,Granite,43.01946197725401,24.560831085750262,5.866593328987892,26.553113608007838,52.96049626228794,36.60007744630058,2.6455610006484647,12.311598587210426,30.851840470632123,28.546653437845837,False,16.36041881598736,32.41970693699573,0.829675655253318,0.5848709456836254,0.5848709456836254
MC-G2-47,2,Granite,44.23778417158568,9.496592148373026,39.708903264325805,6.556720415715484,81.89589132878572,42.747968127847386,2.7826387996901945,7.235071290839918,25.160551016827238,33.0810971497939,False,39.14792320093834,46.26562368004129,0.8843898453249136,0.5912500441654827,0.5912500441654827
MC-G2-48,2,Granite,37.552611277723585,29.963793059322164,0.0,32.48359566295425,40.77604093475901,32.077767393371154,2.7002893166624395,13.186322945945161,33.991974155589105,26.160798201028584,False,8.698273541387856,32.48359566295425,0.8059519278925262,0.5849067859891774,0.5849067859891774
MC-G2-49,2,Granite,4.794271878145995,35.79913077874827,10.456858230045855,48.94973911305988,40.341418430502436,39.95014347106144,2.9093786948810987,19.412586587690342,34.70372143860484,25.246767481594944,False,0.39127495944099877,59.40659734310573,0.7928924071955272,0.5806896632850602,0.5806896632850602
MC-G2-50,2,Granite,21.744421718194072,2.1199187675666034,66.65000405140788,9.485655462831462,71.86057034173778,51.15360716566188,2.739588576570225,15.123873540398456,24.920769938946265,32.028061768249785,False,20.706963176075902,76.13565951423934,0.8562984370273151,0.5748006817772995,0.5748006817772995
MC-G2-51,2,Granite,38.13263295497123,29.015421239985322,0.0,32.85194580504344,49.56265340700442,30.24847412988098,2.9235494471450667,16.02410613463618,35.685561782656805,24.438452459337327,False,19.31417927712344,32.85194580504344,0.7848514526847361,0.5803581397376749,0.5803581397376749
MC-G2-52,2,Granite,22.15128254857821,22.873353214784082,26.276140916318276,28.699223320319422,60.228709676754335,41.82403215359276,2.8845457408814528,14.056447352874105,30.18140003712159,29.01521834255615,False,18.404677523161574,54.9753642366377,0.8341137315186369,0.584518385823257,0.584518385823257
MC-G2-53,2,Granite,25.719545998367067,11.619116044520178,46.87172214330656,15.789615813806183,72.06898903989878,45.89966806585737,2.6401681458322326,12.526016177643575,26.615451687420734,31.39308698466979,False,26.169320974041412,62.66133795711275,0.8566763768020453,0.582069722605378,0.582069722605378
MC-G2-54,2,Granite,70.77187700956983,11.152827343366976,12.581456438524796,5.493839208538407,63.80770026903195,36.70491571375333,2.678055982808127,7.617428081645323,26.845516421779788,31.251682687605328,False,27.102784555278618,18.075295647063204,0.8554246761411108,0.5823398903016934,0.5823398903016934
MC-G2-55,2,Granite,7.647425485530578,23.192691932080162,37.49516791915165,31.66471466323762,63.59901202211118,44.58334974153872,2.793022329804747,15.539632425100315,29.86716619006284,29.236755467791482,False,19.015662280572464,69.15988258238927,0.8362711232117594,0.5843956435583962,0.5843956435583962
MC-G2-56,2,Granite,22.81359845065673,31.43459305650984,1.279129055358676,44.47267943747475,43.95102801728777,38.3985268113874,2.707803806258104,21.026282057628137,34.842793283005754,24.428373215842416,False,5.55250120590037,45.751808492833426,0.7768358138794664,0.5724380029795639,0.5724380029795639
MC-G2-57,2,Granite,53.607692087643024,2.874173491920638,39.11202274205004,4.40611167838631,61.17672218089595,44.45149168102445,2.773050050110677,12.939239844004197,25.301169934779537,31.38238704936811,False,16.7252304998715,43.51813442043635,0.8442508380653091,0.5697595023308348,0.5697595023308348
MC-G2-58,2,Granite,0.0,28.58424372431075,30.022546180702314,41.39321009498694,51.572874679054166,44.19397483399687,2.8812715213290185,18.835096036535578,32.59228694702377,27.15017665640998,False,7.378899845057298,71.41575627568926,0.8146118580575556,0.5838377175442546,0.5838377175442546
MC-G2-59,2,Granite,60.182338074897125,19.855152309746153,0.0,19.962509615356723,42.30368892085111,29.87558136503299,2.7058009276855626,13.941673232337578,32.95659860309728,25.986020849414107,False,12.42810755581812,19.962509615356723,0.7925842938228894,0.573240522448828,0.573240522448828
MC-G2-60,2,Granite,26.131006437665604,19.99403466384935,29.443384742487734,24.431574155997314,63.90229462519103,42.0515366062386,2.602054532540263,12.878651052642866,29.177244017230315,29.870395134194727,False,21.850758018952433,53.87495889848505,0.8444978224723272,0.5860456524315729,0.5860456524315729
MC-G2-61,2,Granite,70.69974056905981,7.580297814714815,18.098370192955972,3.621591423269394,61.09236014257923,38.54630180871987,2.7944760415412984,9.173145044570333,25.993583016853893,31.473650472181042,False,22.546058333859364,21.719961616225365,0.8528497059253242,0.5773739341624862,0.5773739341624862
MC-G2-62,2,Granite,68.65782663878663,8.561083779048216,13.687387901842524,9.093701680322631,45.92167288200699,38.55392230231631,2.7547052232764253,13.493834705331045,27.75782960054175,29.4121055684534,False,7.367750579690679,22.781089582165155,0.8207663794910265,0.5670791320556552,0.5670791320556552
MC-G2-63,2,Granite,59.89096089445559,0.0,40.10903910554441,0.0,60.134844411322234,44.809381144956234,2.8722596058947443,12.957535893761316,24.427937478082193,31.872899101110406,False,15.325463266366,40.10903910554441,0.8479737210935756,0.5681686194268091,0.5681686194268091
MC-G2-64,2,Granite,58.44467990703062,0.0,41.555320092969374,0.0,72.54608475182604,44.396050012789715,2.654671576933345,9.387091059218431,23.43259590300675,33.35535054908827,False,28.15003473903633,41.555320092969374,0.8752294692309585,0.5790120243395553,0.5790120243395553
MC-G2-65,2,Granite,55.04981929283962,13.069040498429569,16.865812976091306,15.015327232639505,50.01805096794272,39.6164580417248,2.898804058357327,13.670489761976556,28.515258137664116,29.353689399721407,False,10.401592926217923,31.881140208730812,0.8264367954462665,0.573353813069047,0.573353813069047
MC-G2-66,2,Granite,36.39151399065857,8.172656486924017,43.65826444435179,11.777565078065637,65.87491802363726,45.5093410972513,2.649989040937557,13.415574779793372,26.161404727712263,31.194807273073224,False,20.365576926385963,55.43582952241743,0.8477328914633496,0.5752589433369768,0.5752589433369768
MC-G2-67,2,Granite,40.32803481715726,23.770359600856423,3.7678441392369484,32.13376144274937,55.41892210959337,38.27753320267886,2.691592496951724,18.62954812345421,32.61224742907713,25.826838916099355,False,17.141388906914507,35.90160558198632,0.78596216902446,0.5681635572512744,0.5681635572512744
MC-G2-68,2,Granite,80.99580475578357,6.3075053358131905,11.386848064321132,1.309841844082119,56.97785275404875,36.94533270817322,2.683317078206751,8.876730537896123,26.115089236601456,31.193888356280954,False,20.03252004587553,12.69668990840325,0.8472821263968445,0.5748180413374373,0.5748180413374373
MC-G2-69,2,Granite,74.43158682245644,13.619344203426248,0.0,11.949068974117303,48.30520857144916,30.892638773875543,2.6694623524918106,13.199575264601515,30.596237445474745,26.979778538988263,False,17.412569797573614,11.949068974117303,0.7923794665779389,0.5632930293073446,0.5632930293073446
MC-G2-70,2,Granite,17.181811761491574,14.33659979335269,42.29030971428748,26.191278730868255,48.75911140762437,47.10503529046666,2.720415764159823,19.62610312656509,29.42097101515308,28.266446954635683,False,1.6540761171577074,68.48158844515574,0.8101057668418948,0.5681455509928467,0.5681455509928467
MC-G2-71,2,Granite,42.800090374266745,24.857917035478067,4.803398052458416,27.538594537796758,50.55383242142266,36.70114483743836,2.7117629464409463,12.868469556612625,31.021674939582756,28.16918423968387,False,13.852687583984299,32.341992590255174,0.8227407585859632,0.5817643961372079,0.5817643961372079
MC-G2-72,2,Granite,41.94859457887651,6.835677140480312,41.722682818427806,9.493045462215372,64.6906783264938,45.04808675890832,2.8486715045415623,13.272232726974629,25.973412397895316,31.111367739427028,False,19.642591567585477,51.21572828064318,0.84400376161224,0.5724246205446292,0.5724246205446292
MC-G2-73,2,Granite,28.76207076217394,12.549792645225619,43.01963310461349,15.668503487986943,71.3510130913847,44.77746114391217,2.7579002568452293,12.230511955784074,26.76284409452653,31.09227993717597,False,26.57355194747253,58.68813659260043,0.850858921515186,0.5794842572272129,0.5794842572272129
