Sample,Site,Parent_Rock,Is_Original,FoS,Pred_Decision_Tree,Pred_Random_Forest,Pred_Gradient_Boosting,Pred_SVM_RBF,Pred_KNN_k=5
MC-G2-69,2,Granite,False,0.5632930293073446,0.5054049134154152,0.5409868717497681,0.5468090117166856,0.595206711555731,0.5694179435736992
MC-G2-70,2,Granite,False,0.5681455509928467,0.58139324677288,0.5775679419503581,0.5647484623926343,0.6381480334368856,0.5772595800298856
MC-G2-71,2,Granite,False,0.5817643961372079,0.5760717336694616,0.582982406344444,0.5833919767619736,0.6346301288987237,0.5866509821158982
MC-G2-72,2,Granite,False,0.5724246205446292,0.5764626256846695,0.5769693581889933,0.5743185049021811,0.629085074170086,0.573271672835287
MC-G2-73,2,Granite,False,0.5794842572272129,0.5818605108947156,0.5782329298025259,0.5812199345777327,0.6366995644609393,0.5830805121643935
MC-G2-74,2,Granite,False,0.583772407411949,0.5785392609635601,0.5826267988238722,0.5816139528195272,0.6462029246368354,0.5739422343307046
MC-G2-75,2,Granite,False,0.5679346836934849,0.5802501692719837,0.580099550758367,0.5738394531619255,0.6393629983728173,0.5807862379778183
MC-G2-76,2,Granite,False,0.5821604008230084,0.5796425168687475,0.5730978724209211,0.5796508433747852,0.612163340701929,0.5702617288184937
MC-G2-77,2,Granite,False,0.5848058925560582,0.5818605108947156,0.5793885920641899,0.5820070862364429,0.6452281860057474,0.5818228175352536
MC-G2-78,2,Granite,False,0.583853385057551,0.58139324677288,0.5998344675830871,0.5934577033012162,0.6509910688725516,0.5780524727502339
MC-G2-79,2,Granite,False,0.5880118785150721,0.5785392609635601,0.5797251461537617,0.5802752314959294,0.6370717351598953,0.5889614244419477
MC-G2-80,2,Granite,False,0.5683555499391695,0.5807649792430452,0.5776188007746311,0.5700867740748855,0.6405381624913561,0.5681908947996662
